"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZA17:POWER FACTOR"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZA17:VOLTAGE A.N"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZA17:VOLTAGE B.N"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZA17:VOLTAGE C.N"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZA22:CONSUMPTN HI"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZA22:CONSUMPTN LO"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZA22:DEMAND"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZA22:POWER FACTOR"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZA22:VOLTAGE A.N"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZA22:VOLTAGE B.N"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZA22:VOLTAGE C.N"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZA23:CONSUMPTN HI"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZA23:CONSUMPTN LO"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZA23:DEMAND"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZA23:POWER FACTOR"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZA23:VOLTAGE A.N"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZA23:VOLTAGE B.N"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZA23:VOLTAGE C.N"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZB12:CONSUMPTN HI"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZB12:CONSUMPTN LO"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZB12:CURRENT A"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZB12:CURRENT B"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZB12:CURRENT C"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZB12:DEMAND"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZB12:POWER FACTOR"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZB12:VOLTAGE A.N"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZB12:VOLTAGE B.N"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZB12:VOLTAGE C.N"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZB13:CONSUMPTN HI"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZB13:CONSUMPTN LO"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZB13:CURRENT A"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZB13:CURRENT B"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZB13:CURRENT C"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZB13:DEMAND"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZB13:POWER FACTOR"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZB13:VOLTAGE A.N"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZB13:VOLTAGE B.N"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZB14:CONSUMPTN HI"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZB14:CONSUMPTN LO"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZB14:CURRENT A"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZB14:CURRENT B"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZB14:CURRENT C"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZB14:DEMAND"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZB14:POWER FACTOR"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZB17:CONSUMPTN HI"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZB17:CONSUMPTN LO"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZB17:CURRENT A"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZB17:CURRENT B"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZB17:CURRENT C"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZB17:DEMAND"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZB17:POWER FACTOR"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","nzb23:CONSUMPTN HI"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","nzb23:CONSUMPTN LO"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","nzb23:CURRENT A"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","nzb23:CURRENT B"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","nzb23:CURRENT C"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","nzb23:DEMAND"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","nzb23:POWER FACTOR"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZB28:CONSUMPTN HI"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZB28:CONSUMPTN LO"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZB28:CURRENT A"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZB28:CURRENT B"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZB28:CURRENT C"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZB28:DEMAND"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","NZB28:POWER FACTOR"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","SZD11:CONSUMPTN HI"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","SZD11:CONSUMPTN LO"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","SZD11:CURRENT A"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","SZD11:CURRENT B"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","SZD11:CURRENT C"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","SZD11:DEMAND"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","SZD11:POWER FACTOR"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","SZD12:CONSUMPTN HI"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","SZD12:CONSUMPTN LO"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","SZD12:CURRENT A"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","SZD12:CURRENT B"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","SZD12:CURRENT C"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","SZD12:DEMAND"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","SZD12:POWER FACTOR"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","SZD14:CONSUMPTN HI"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","SZD14:CONSUMPTN LO"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","SZD14:CURRENT A"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","SZD14:CURRENT B"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","SZD14:CURRENT C"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","SZD14:DEMAND"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","SZD14:POWER FACTOR"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","SZE13:CONSUMPTN HI"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","SZE13:CONSUMPTN LO"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","SZE13:CURRENT A"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","SZE13:CURRENT B"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","SZE13:CURRENT C"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","SZE13:DEMAND"
"Trend Every:","15 minutes"
"Date Range:","7/27/2014 00:00:00 - 7/27/2014 23:59:59"
"Report Timings:","All Hours"
"No data in range specified."
""
" ********************************************************************************"
"Point Name:","SZE13:POWER FACTOR"
"Trend Every:","15 minutes"
